impoundment_code,sample_date,anglers_boat_first_count,anglers_boat_second_count,anglers_shore_first_count,anglers_shore_second_count,event_id
HISB,5/17/2007,0,0,7,3,110174
HISB,5/19/2007,0,0,8,8,110175
HISB,5/20/2007,0,0,0,0,110176
HISB,5/21/2007,0,0,3,0,110181
HISB,5/22/2007,0,0,3,2,110177
HISB,5/25/2007,0,0,0,2,110178
HISB,5/26/2007,0,0,6,3,110179
HISB,6/1/2007,0,0,0,0,91036
HISB,6/1/2007,0,0,1,1,91034
HISB,6/2/2007,0,0,0,0,110191
HISB,6/3/2007,0,0,2,0,110192
HISB,6/4/2007,0,0,3,0,110193
HISB,6/7/2007,0,0,5,5,110194
HISB,6/9/2007,0,0,0,0,110188
HISB,6/10/2007,0,0,5,5,110182
HISB,6/11/2007,0,0,2,2,110183
HISB,6/13/2007,0,0,0,1,110184
HISB,6/15/2007,0,0,5,0,110195
HISB,6/16/2007,0,0,0,0,110189
HISB,6/17/2007,0,0,6,6,110185
HISB,6/18/2007,0,0,0,0,110196
HISB,6/19/2007,0,0,7,0,110190
HISB,6/23/2007,0,0,0,0,110186
HISB,6/24/2007,0,0,0,0,110187
HISB,6/25/2007,0,0,0,0,110197
HISB,7/1/2007,0,0,0,0,91039
HISB,7/8/2007,0,0,11,11,110198
HISB,7/10/2007,0,0,0,0,110203
HISB,7/14/2007,0,0,4,4,110199
HISB,7/16/2007,0,0,5,0,110206
HISB,7/20/2007,0,0,2,22,110200
HISB,7/22/2007,0,0,0,0,110204
HISB,7/25/2007,0,0,9,6,110201
HISB,7/27/2007,0,0,0,0,110202
HISB,7/29/2007,0,0,0,0,110205
HISB,8/2/2007,0,0,0,0,110209
HISB,8/4/2007,0,0,0,0,110214
HISB,8/6/2007,0,0,0,0,110207
HISB,8/7/2007,0,0,0,0,110215
HISB,8/11/2007,0,0,0,0,110210
HISB,8/14/2007,0,0,0,0,110216
HISB,8/19/2007,0,0,1,3,110208
HISB,8/22/2007,0,0,0,0,110211
HISB,8/25/2007,0,0,15,15,110212
HISB,8/27/2007,0,0,2,2,110213
HISB,9/2/2007,0,0,0,0,110226
HISB,9/5/2007,0,0,0,0,110227
HISB,9/7/2007,0,0,0,0,110222
HISB,9/7/2007,0,0,0,0,110222
HISB,9/8/2007,0,0,0,0,110223
HISB,9/9/2007,0,0,5,5,110224
HISB,9/10/2007,0,0,0,0,110228
HISB,9/12/2007,0,0,0,0,110217
HISB,9/13/2007,0,0,0,0,110229
HISB,9/14/2007,0,0,0,0,110218
HISB,9/16/2007,0,0,0,0,110219
HISB,9/20/2007,0,0,0,0,110225
HISB,9/25/2007,0,0,2,20,110220
HISB,9/27/2007,0,0,5,5,110221
HISB,9/30/2007,0,0,0,0,110230
HISB,10/2/2007,0,0,0,0,110231
HISB,10/5/2007,0,0,0,0,110240
HISB,10/6/2007,0,0,0,0,110232
HISB,10/7/2007,0,0,0,0,110236
HISB,10/12/2007,0,0,0,0,110241
HISB,10/14/2007,0,0,0,0,110242
HISB,10/14/2007,0,0,3,12,110233
HISB,10/17/2007,0,0,0,0,110237
HISB,10/27/2007,0,0,0,0,110238
HISB,10/29/2007,0,0,0,0,110239
HISB,10/30/2007,0,0,8,4,110234
HISB,10/31/2007,0,0,0,0,110235
MRSB,3/1/2008,0,0,8,8,93634
MRSB,3/16/2008,0,0,7,7,122624
MRSB,3/17/2008,0,0,2,2,122625
MRSB,3/21/2008,0,0,7,8,122622
MRSB,3/22/2008,0,0,2,2,122626
MRSB,3/24/2008,0,0,4,6,122627
MRSB,3/25/2008,0,0,2,2,122628
MRSB,3/29/2008,2,2,5,5,122623
MRSB,3/30/2008,0,0,7,7,122629
MRSB,4/2/2008,0,0,3,3,122642
MRSB,4/4/2008,0,0,5,5,122635
MRSB,4/5/2008,0,0,2,1,122636
MRSB,4/6/2008,0,0,4,4,122637
MRSB,4/7/2008,0,0,0,0,122630
MRSB,4/11/2008,0,0,0,0,122631
MRSB,4/12/2008,0,0,6,13,122643
MRSB,4/13/2008,0,0,8,5,122644
MRSB,4/13/2008,0,0,4,13,122632
MRSB,4/16/2008,0,0,5,5,122638
MRSB,4/18/2008,0,0,6,3,122639
MRSB,4/19/2008,0,0,7,5,122645
MRSB,4/20/2008,0,0,7,2,122640
MRSB,4/22/2008,0,0,1,1,122633
MRSB,4/24/2008,0,0,4,21,122646
MRSB,4/26/2008,0,0,16,29,122641
MRSB,4/27/2008,0,0,7,15,122634
MRSB,4/30/2008,0,0,18,19,122647
MRSB,5/3/2008,0,0,21,15,122657
MRSB,5/4/2008,0,0,15,15,122648
MRSB,5/5/2008,0,0,20,7,122653
MRSB,5/9/2008,0,0,5,6,122649
MRSB,5/10/2008,0,0,8,14,122650
MRSB,5/11/2008,0,0,4,5,122651
MRSB,5/12/2008,0,0,8,12,122654
MRSB,5/14/2008,0,0,7,6,122655
MRSB,5/16/2008,0,0,5,5,122652
MRSB,5/19/2008,0,0,6,5,122656
MRSB,5/23/2008,0,0,13,15,122658
MRSB,5/24/2008,0,0,15,17,122659
MRSB,6/1/2008,0,0,12,9,93645
MRSB,6/3/2008,0,0,8,6,122662
MRSB,6/4/2008,0,0,9,14,122663
MRSB,6/15/2008,0,0,3,3,122664
MRSB,6/16/2008,0,0,0,1,122660
MRSB,6/17/2008,0,0,3,4,122661
MRSB,8/2/2008,0,0,3,2,122669
MRSB,8/3/2008,0,0,1,3,122672
MRSB,8/5/2008,0,0,0,1,122670
MRSB,8/8/2008,0,0,3,3,122671
MRSB,8/9/2008,0,5,5,5,122665
MRSB,8/16/2008,0,0,11,8,122666
MRSB,8/21/2008,0,0,2,3,122667
MRSB,8/24/2008,0,0,7,4,122673
MRSB,8/25/2008,0,0,5,5,122668
MRSB,8/26/2008,0,0,5,5,122674
MRSB,8/27/2008,0,0,0,2,122675
MRSB,8/31/2008,0,0,6,15,122676
MRSB,9/6/2008,0,0,2,2,122677
MRSB,9/7/2008,0,0,0,12,122681
MRSB,9/9/2008,0,0,1,0,122685
MRSB,9/10/2008,0,0,0,0,122678
MRSB,9/14/2008,0,0,11,11,122686
MRSB,9/19/2008,0,0,6,6,122682
MRSB,9/20/2008,0,0,11,10,122687
MRSB,9/21/2008,0,0,2,1,122683
MRSB,9/22/2008,0,0,0,0,122679
MRSB,9/23/2008,0,0,2,0,122684
MRSB,9/26/2008,0,0,2,0,122688
MRSB,9/27/2008,0,0,7,4,122680
MRSB,10/6/2008,0,0,2,4,122693
MRSB,10/7/2008,0,0,0,0,122697
MRSB,10/9/2008,0,0,3,3,122698
MRSB,10/11/2008,0,0,3,3,122689
MRSB,10/12/2008,0,0,5,4,122699
MRSB,10/13/2008,0,0,0,0,122690
MRSB,10/18/2008,0,0,8,3,122694
MRSB,10/19/2008,0,0,4,8,122695
MRSB,10/21/2008,0,0,1,0,122696
MRSB,10/25/2008,0,0,0,0,122691
MRSB,10/26/2008,0,0,1,0,122700
MRSB,10/30/2008,0,0,0,0,122692
PESB,3/1/2011,0,0,3,1,94367
PESB,3/3/2011,0,0,3,0,125978
PESB,3/5/2011,0,0,8,0,125979
PESB,3/10/2011,0,0,6,1,125980
PESB,3/12/2011,0,0,16,1,125981
PESB,3/12/2011,0,0,2,16,125975
PESB,3/19/2011,0,0,4,0,125976
PESB,3/20/2011,0,0,0,6,125971
PESB,3/22/2011,0,0,1,2,125977
PESB,3/22/2011,0,0,0,1,125972
PESB,3/24/2011,0,0,0,4,125973
PESB,3/27/2011,0,0,0,0,125974
PESB,4/1/2011,0,0,6,6,94369
PESB,4/2/2011,0,0,49,49,125987
PESB,4/3/2011,0,0,24,24,125993
PESB,4/3/2011,0,0,5,5,125982
PESB,4/4/2011,0,0,1,1,125988
PESB,4/9/2011,0,0,20,20,125994
PESB,4/14/2011,0,0,5,5,125983
PESB,4/15/2011,0,0,0,0,125984
PESB,4/16/2011,0,0,0,0,125985
PESB,4/17/2011,0,0,10,10,125989
PESB,4/21/2011,0,0,1,1,125995
PESB,4/22/2011,0,0,3,3,125996
PESB,4/23/2011,0,0,11,11,125997
PESB,4/24/2011,0,0,2,2,125990
PESB,4/25/2011,0,0,2,2,125991
PESB,4/26/2011,0,0,2,2,125998
PESB,4/29/2011,0,0,5,5,125992
PESB,4/30/2011,0,0,7,7,125986
PESB,5/1/2011,0,0,3,3,94372
PESB,5/2/2011,0,0,0,0,125999
PESB,5/5/2011,0,0,1,1,126004
PESB,5/7/2011,0,0,3,3,126000
PESB,5/11/2011,0,0,5,5,126005
PESB,5/13/2011,0,0,0,0,126001
PESB,5/14/2011,0,0,12,12,126010
PESB,5/15/2011,0,0,11,11,126006
PESB,5/15/2011,0,0,2,2,126002
PESB,5/18/2011,0,0,0,0,126003
PESB,5/19/2011,0,0,2,2,126011
PESB,5/22/2011,0,0,13,13,126007
PESB,5/26/2011,0,0,2,2,126012
PESB,5/27/2011,0,0,11,11,126008
PESB,5/28/2011,0,0,27,27,126013
PESB,5/29/2011,0,0,33,33,126014
PESB,5/29/2011,0,0,32,32,126009
PESB,5/31/2011,0,0,5,5,126015
PESB,6/2/2011,0,0,9,9,126022
PESB,6/4/2011,0,0,26,26,126028
PESB,6/4/2011,0,0,12,12,126023
PESB,6/5/2011,0,0,4,4,126016
PESB,6/7/2011,0,0,3,3,126017
PESB,6/9/2011,0,0,16,16,126018
PESB,6/12/2011,0,0,9,9,126019
PESB,6/16/2011,0,0,14,14,126020
PESB,6/18/2011,0,0,62,62,126029
PESB,6/19/2011,0,0,27,27,126024
PESB,6/20/2011,0,0,6,6,126025
PESB,6/22/2011,0,0,21,21,126030
PESB,6/23/2011,0,0,16,16,126031
PESB,6/25/2011,0,0,32,32,126032
PESB,6/26/2011,0,0,15,15,126026
PESB,6/26/2011,0,0,22,22,126021
PESB,6/28/2011,0,0,6,6,126033
PESB,6/30/2011,0,0,5,5,126027
PESB,7/1/2011,0,0,0,0,94379
PESB,7/2/2011,0,0,13,13,126038
PESB,7/3/2011,0,0,8,8,126034
PESB,7/11/2011,0,0,1,1,126041
PESB,7/19/2011,0,0,5,5,126039
PESB,7/20/2011,0,0,2,2,126042
PESB,7/24/2011,0,0,21,21,126043
PESB,7/27/2011,0,0,7,7,126035
PESB,7/28/2011,0,0,2,2,126036
PESB,7/30/2011,0,0,15,15,126044
PESB,7/31/2011,0,0,4,4,126040
PESB,7/31/2011,0,0,5,5,126037
PESB,8/1/2011,0,0,0,0,94381
PESB,8/7/2011,0,0,8,8,126048
PESB,8/9/2011,0,0,0,0,126049
PESB,8/12/2011,0,0,4,4,126052
PESB,8/13/2011,0,0,13,13,126053
PESB,8/14/2011,0,0,13,13,126045
PESB,8/15/2011,0,0,1,1,126046
PESB,8/22/2011,0,0,6,6,126054
PESB,8/27/2011,0,0,4,4,126050
PESB,8/28/2011,0,0,10,10,126055
PESB,8/28/2011,0,0,3,3,126047
PESB,8/30/2011,0,0,6,6,126051
PESB,9/2/2011,0,0,4,4,126060
PESB,9/3/2011,0,0,13,13,126061
PESB,9/8/2011,0,0,1,1,126056
PESB,9/10/2011,0,0,19,19,126064
PESB,9/11/2011,0,0,21,21,126057
PESB,9/14/2011,0,0,3,3,126065
PESB,9/17/2011,0,0,8,8,126062
PESB,9/18/2011,0,0,4,4,126058
PESB,9/20/2011,0,0,9,9,126066
PESB,9/24/2011,0,0,18,18,126067
PESB,9/26/2011,0,0,10,10,126063
PESB,9/29/2011,0,0,0,0,126059
PESB,10/2/2011,0,0,9,9,126068
PESB,10/4/2011,0,0,5,5,126072
PESB,10/8/2011,0,0,10,10,126076
PESB,10/10/2011,0,0,2,2,126077
PESB,10/12/2011,0,0,1,1,126073
PESB,10/15/2011,0,0,4,4,126069
PESB,10/16/2011,0,0,3,3,126074
PESB,10/18/2011,0,0,0,0,126078
PESB,10/28/2011,0,0,0,0,126070
PESB,10/29/2011,0,0,4,4,126075
PESB,10/30/2011,0,0,3,3,126079
PESB,10/31/2011,0,0,1,1,126071
CLSB,3/3/2012,0,0,5,5,101100
CLSB,3/6/2012,0,0,1,1,101092
CLSB,3/9/2012,0,0,3,3,101096
CLSB,3/10/2012,0,0,0,0,101093
CLSB,3/11/2012,0,0,0,0,101101
CLSB,3/14/2012,0,0,5,5,101102
CLSB,3/17/2012,0,0,7,7,101094
CLSB,3/19/2012,0,0,1,1,101103
CLSB,3/24/2012,0,0,5,5,101097
CLSB,3/25/2012,0,0,3,3,101098
CLSB,3/28/2012,0,0,3,3,101099
CLSB,3/30/2012,0,0,3,3,101095
CLSB,4/1/2012,0,0,0,0,89099
CLSB,4/3/2012,0,0,2,2,101114
CLSB,4/4/2012,0,0,1,1,101104
CLSB,4/11/2012,0,0,0,0,101108
CLSB,4/13/2012,0,0,4,4,101115
CLSB,4/14/2012,0,0,15,15,101109
CLSB,4/15/2012,0,0,4,4,101116
CLSB,4/15/2012,0,0,1,1,101105
CLSB,4/19/2012,0,0,2,2,101117
CLSB,4/20/2012,0,0,0,0,101110
CLSB,4/21/2012,0,0,6,6,101118
CLSB,4/21/2012,0,0,0,0,101106
CLSB,4/22/2012,0,0,5,5,101111
CLSB,4/25/2012,0,0,1,1,101112
CLSB,4/27/2012,0,0,0,0,101107
CLSB,4/28/2012,0,0,1,1,101119
CLSB,4/29/2012,0,0,0,0,101113
CLSB,5/5/2012,0,0,3,3,101133
CLSB,5/5/2012,0,0,0,0,101120
CLSB,5/6/2012,0,0,4,4,101121
CLSB,5/9/2012,0,0,3,3,101122
CLSB,5/10/2012,0,0,0,0,101134
CLSB,5/12/2012,0,0,2,2,101126
CLSB,5/15/2012,0,0,0,0,101127
CLSB,5/18/2012,0,0,0,0,101128
CLSB,5/19/2012,0,0,5,5,101129
CLSB,5/20/2012,0,0,4,4,101130
CLSB,5/21/2012,0,0,4,4,101131
CLSB,5/23/2012,0,0,6,6,101135
CLSB,5/27/2012,0,0,4,4,101136
CLSB,5/27/2012,0,0,5,5,101132
CLSB,5/27/2012,0,0,2,2,101123
CLSB,5/29/2012,0,0,0,0,101137
CLSB,5/29/2012,0,0,0,0,101124
CLSB,5/31/2012,0,0,0,0,101125
CLSB,6/2/2012,0,0,8,8,101138
CLSB,6/3/2012,0,0,0,0,101145
CLSB,6/7/2012,0,0,2,2,101146
CLSB,6/9/2012,0,0,1,1,101150
CLSB,6/9/2012,0,0,1,1,101147
CLSB,6/9/2012,0,0,1,1,101139
CLSB,6/10/2012,0,0,4,4,101140
CLSB,6/12/2012,0,0,2,2,101141
CLSB,6/14/2012,0,0,6,6,101151
CLSB,6/16/2012,0,0,1,1,101152
CLSB,6/17/2012,0,0,4,4,101148
CLSB,6/20/2012,0,0,0,0,101142
CLSB,6/21/2012,0,0,1,1,101149
CLSB,6/22/2012,0,0,4,4,101153
CLSB,6/24/2012,0,0,2,2,101143
CLSB,6/25/2012,0,0,0,0,101154
CLSB,6/28/2012,0,0,0,0,101144
CLSB,6/30/2012,0,0,1,1,101155
CLSB,7/6/2012,0,0,2,2,101163
CLSB,7/8/2012,0,0,10,10,101164
CLSB,7/10/2012,0,0,2,2,101160
CLSB,7/14/2012,0,0,0,0,101161
CLSB,7/16/2012,0,0,3,3,101165
CLSB,7/17/2012,0,0,0,0,101156
CLSB,7/21/2012,0,0,0,0,101157
CLSB,7/22/2012,0,0,0,0,101162
CLSB,7/25/2012,0,0,3,3,101158
CLSB,7/28/2012,0,0,2,2,101166
CLSB,7/29/2012,0,0,2,2,101159
CLSB,8/4/2012,0,0,0,0,101175
CLSB,8/7/2012,0,0,0,0,101167
CLSB,8/10/2012,0,0,4,4,101170
CLSB,8/11/2012,0,0,0,0,101171
CLSB,8/12/2012,0,0,0,0,101176
CLSB,8/13/2012,0,0,1,1,101172
CLSB,8/15/2012,0,0,0,0,101173
CLSB,8/18/2012,0,0,2,2,101168
CLSB,8/25/2012,0,0,0,0,101174
CLSB,8/28/2012,0,0,0,0,101177
CLSB,8/29/2012,0,0,1,1,101169
CLSB,9/7/2012,0,0,0,0,101178
CLSB,9/8/2012,0,0,2,2,101182
CLSB,9/10/2012,0,0,0,0,101183
CLSB,9/11/2012,0,0,3,3,101186
CLSB,9/12/2012,0,0,0,0,101179
CLSB,9/14/2012,0,0,1,1,101184
CLSB,9/20/2012,0,0,0,0,101187
CLSB,9/22/2012,0,0,0,0,101185
CLSB,9/23/2012,0,0,3,3,101180
CLSB,9/28/2012,0,0,1,1,101181
CLSB,10/1/2012,0,0,2,2,89118
CLSB,10/2/2012,0,0,1,1,101196
CLSB,10/6/2012,0,0,0,0,101197
CLSB,10/7/2012,0,0,0,0,101198
CLSB,10/10/2012,0,0,1,1,101192
CLSB,10/14/2012,0,0,2,2,101193
CLSB,10/19/2012,0,0,0,0,101188
CLSB,10/21/2012,0,0,0,0,101194
CLSB,10/25/2012,0,0,0,0,101195
CLSB,10/27/2012,0,0,1,1,101189
CLSB,10/28/2012,0,0,0,0,101190
CLSB,10/29/2012,0,0,0,0,101191
RFFA,3/3/2013,0,0,8,4,127662
CLSB,3/5/2013,0,0,0,0,101203
RFFA,3/8/2013,0,0,8,10,127663
CLSB,3/9/2013,0,0,0,0,101204
RFFA,3/9/2013,0,0,3,5,127658
CLSB,3/10/2013,0,0,1,0,101199
RFFA,3/10/2013,0,0,0,0,127666
CLSB,3/11/2013,0,0,2,0,101205
RFFA,3/15/2013,0,0,12,16,127667
CLSB,3/16/2013,0,0,0,0,101209
RFFA,3/16/2013,0,0,6,1,127664
CLSB,3/17/2013,0,0,0,0,101210
CLSB,3/19/2013,0,0,0,0,101206
RFFA,3/20/2013,0,0,5,5,127668
CLSB,3/21/2013,0,0,0,0,101200
RFFA,3/21/2013,0,0,0,0,127659
RFFA,3/22/2013,0,0,0,6,127665
CLSB,3/23/2013,0,0,0,0,101207
RFFA,3/23/2013,0,0,0,1,127669
CLSB,3/24/2013,0,0,0,0,101201
CLSB,3/28/2013,0,0,0,0,101208
CLSB,3/29/2013,0,0,2,0,101202
RFFA,3/29/2013,0,0,1,2,127660
RFFA,3/30/2013,0,0,10,16,127661
RFFA,4/1/2013,0,0,0,3,94743
CLSB,4/2/2013,0,0,1,0,101223
CLSB,4/3/2013,0,0,4,0,101217
CLSB,4/4/2013,0,0,2,0,101211
RFFA,4/5/2013,0,1,6,9,127670
RFFA,4/5/2013,0,0,11,11,127676
CLSB,4/6/2013,0,0,4,0,101212
RFFA,4/6/2013,0,0,14,16,127677
CLSB,4/7/2013,0,0,4,0,101218
RFFA,4/10/2013,0,0,0,0,127681
CLSB,4/11/2013,0,0,1,0,101219
CLSB,4/12/2013,0,0,0,0,101224
RFFA,4/12/2013,0,0,8,6,127678
CLSB,4/13/2013,0,0,0,0,101213
RFFA,4/13/2013,0,0,13,18,127682
CLSB,4/14/2013,0,0,6,0,101225
RFFA,4/14/2013,0,0,21,20,127683
RFFA,4/14/2013,0,0,9,21,127679
CLSB,4/17/2013,0,0,1,0,101214
RFFA,4/17/2013,0,0,0,0,127671
RFFA,4/19/2013,0,0,8,10,127684
CLSB,4/20/2013,0,0,7,0,101226
RFFA,4/20/2013,0,0,14,5,127685
CLSB,4/21/2013,0,0,3,0,101227
CLSB,4/21/2013,0,0,0,0,101215
CLSB,4/23/2013,0,0,0,0,101228
RFFA,4/24/2013,0,0,1,3,127686
RFFA,4/26/2013,0,0,4,6,127672
CLSB,4/27/2013,0,0,0,0,101220
RFFA,4/27/2013,0,0,9,20,127680
RFFA,4/27/2013,0,0,4,9,127673
CLSB,4/28/2013,0,0,5,0,101221
CLSB,4/28/2013,0,0,6,0,101216
RFFA,4/28/2013,0,0,4,10,127674
CLSB,4/29/2013,0,0,1,0,101222
RFFA,4/29/2013,0,0,0,2,127675
RFFA,5/3/2013,0,0,1,0,127687
CLSB,5/4/2013,0,0,2,0,101235
CLSB,5/4/2013,0,0,3,0,101229
RFFA,5/4/2013,0,0,5,3,127698
RFFA,5/4/2013,0,0,1,2,127693
RFFA,5/5/2013,0,0,2,0,127688
RFFA,5/8/2013,0,0,5,10,127694
CLSB,5/10/2013,0,0,3,0,101241
RFFA,5/10/2013,0,0,14,16,127699
CLSB,5/11/2013,0,0,5,0,101230
CLSB,5/12/2013,0,0,6,0,101242
RFFA,5/12/2013,0,0,0,2,127689
RFFA,5/14/2013,0,0,11,9,127695
CLSB,5/15/2013,0,0,3,0,101236
CLSB,5/16/2013,0,0,3,0,101231
CLSB,5/17/2013,0,0,2,0,101232
CLSB,5/18/2013,0,0,5,0,101237
RFFA,5/18/2013,0,0,20,20,127700
CLSB,5/19/2013,0,0,4,0,101238
RFFA,5/19/2013,0,0,15,14,127701
RFFA,5/20/2013,0,0,10,8,127702
CLSB,5/21/2013,11,0,8,0,101243
CLSB,5/22/2013,0,0,2,0,101244
RFFA,5/22/2013,0,0,1,0,127696
CLSB,5/24/2013,0,0,0,0,101233
CLSB,5/25/2013,0,0,4,0,101239
CLSB,5/25/2013,0,0,3,0,101234
RFFA,5/26/2013,0,0,41,37,127697
RFFA,5/26/2013,0,0,1,7,127690
CLSB,5/29/2013,0,0,1,0,101240
RFFA,5/29/2013,0,0,0,3,127691
RFFA,5/30/2013,0,0,11,11,127703
RFFA,5/31/2013,0,0,0,6,127692
CLSB,6/1/2013,0,0,6,0,89124
RFFA,6/1/2013,0,0,10,17,94750
CLSB,6/2/2013,0,0,5,0,101251
RFFA,6/2/2013,0,0,0,7,127704
RFFA,6/3/2013,0,0,0,0,127705
RFFA,6/4/2013,0,0,0,0,127710
CLSB,6/6/2013,0,0,0,0,101252
CLSB,6/6/2013,0,0,1,0,101245
CLSB,6/7/2013,0,0,1,0,101258
CLSB,6/8/2013,0,0,4,0,101259
RFFA,6/8/2013,0,0,6,15,127711
CLSB,6/9/2013,0,0,3,0,101260
CLSB,6/9/2013,0,0,0,0,101253
CLSB,6/9/2013,0,0,4,0,101246
CLSB,6/11/2013,0,0,5,0,101261
CLSB,6/12/2013,0,0,0,0,101247
RFFA,6/13/2013,0,0,2,2,127716
CLSB,6/14/2013,0,0,0,0,101248
RFFA,6/14/2013,0,0,7,14,127717
RFFA,6/15/2013,7,0,23,18,127718
RFFA,6/15/2013,0,0,18,23,127712
RFFA,6/16/2013,0,0,11,8,127719
CLSB,6/18/2013,0,0,2,0,101254
RFFA,6/18/2013,0,0,0,1,127706
RFFA,6/20/2013,0,0,2,3,127707
CLSB,6/22/2013,0,0,0,0,101249
RFFA,6/22/2013,0,0,7,15,127713
RFFA,6/22/2013,0,0,6,7,127708
CLSB,6/23/2013,0,0,3,0,101250
RFFA,6/23/2013,0,0,9,10,127709
CLSB,6/24/2013,6,0,5,0,101262
RFFA,6/24/2013,0,0,0,0,127714
CLSB,6/25/2013,0,0,7,0,101255
RFFA,6/25/2013,0,0,8,5,127715
CLSB,6/29/2013,0,0,6,0,101256
CLSB,6/30/2013,0,0,4,0,101257
CLSB,7/2/2013,0,0,0,0,101263
RFFA,7/5/2013,0,0,4,5,127724
RFFA,7/6/2013,0,0,13,17,127725
RFFA,7/7/2013,0,0,0,5,127720
CLSB,7/10/2013,0,0,3,0,101269
RFFA,7/11/2013,0,0,4,9,127729
RFFA,7/12/2013,0,0,7,5,127726
CLSB,7/14/2013,0,0,2,0,101267
RFFA,7/14/2013,0,0,5,6,127727
CLSB,7/16/2013,1,0,3,0,101268
CLSB,7/19/2013,0,0,3,0,101270
CLSB,7/20/2013,0,0,6,0,101271
CLSB,7/21/2013,0,0,6,0,101272
RFFA,7/21/2013,0,0,4,5,127721
RFFA,7/23/2013,0,0,4,3,127722
RFFA,7/24/2013,0,0,11,6,127730
CLSB,7/27/2013,0,0,7,0,101264
RFFA,7/27/2013,0,0,19,14,127731
CLSB,7/28/2013,0,0,0,0,101265
RFFA,7/28/2013,0,0,16,15,127732
RFFA,7/29/2013,0,0,13,10,127728
RFFA,7/29/2013,1,0,4,3,127723
CLSB,7/30/2013,0,0,0,0,101266
CLSB,8/2/2013,0,0,2,0,101273
RFFA,8/2/2013,0,0,4,2,127733
CLSB,8/3/2013,0,0,3,0,101274
CLSB,8/5/2013,0,0,4,0,101275
RFFA,8/9/2013,0,0,16,20,127739
CLSB,8/10/2013,0,0,5,0,101276
RFFA,8/10/2013,0,0,0,8,127736
RFFA,8/12/2013,1,0,8,6,127737
CLSB,8/14/2013,0,0,4,0,101278
RFFA,8/14/2013,0,0,2,1,127734
CLSB,8/15/2013,0,0,0,0,101279
CLSB,8/17/2013,0,0,5,0,101281
RFFA,8/17/2013,0,0,11,7,127740
RFFA,8/18/2013,0,0,10,12,127738
CLSB,8/20/2013,0,0,0,0,101282
CLSB,8/21/2013,0,0,4,0,101283
CLSB,8/24/2013,0,0,2,0,101284
CLSB,8/25/2013,0,0,2,0,101280
RFFA,8/29/2013,0,0,5,4,127741
RFFA,8/30/2013,0,0,11,7,127742
CLSB,8/31/2013,0,0,1,0,101277
RFFA,8/31/2013,0,0,8,13,127735
CLSB,9/1/2013,0,0,0,0,101286
CLSB,9/1/2013,0,0,1,0,89131
RFFA,9/1/2013,0,0,8,10,94757
RFFA,9/6/2013,0,0,5,4,127750
CLSB,9/7/2013,0,0,2,0,101289
RFFA,9/7/2013,0,0,8,12,127745
RFFA,9/8/2013,0,0,4,5,127743
RFFA,9/10/2013,0,0,3,1,127746
RFFA,9/13/2013,0,0,3,5,127744
CLSB,9/14/2013,0,0,0,0,101287
RFFA,9/14/2013,0,0,12,9,127751
RFFA,9/15/2013,0,0,7,12,127747
CLSB,9/16/2013,0,0,0,0,101285
RFFA,9/20/2013,0,0,6,7,127748
RFFA,9/21/2013,0,0,12,9,127752
CLSB,9/25/2013,0,0,2,0,101288
CLSB,9/27/2013,0,0,8,0,101290
RFFA,9/27/2013,0,0,2,0,127749
RFFA,9/30/2013,0,0,7,3,127753
CLSB,10/1/2013,0,0,2,0,89134
RFFA,10/4/2013,0,0,3,4,127758
CLSB,10/5/2013,0,0,0,0,101299
RFFA,10/5/2013,0,0,6,5,127754
RFFA,10/6/2013,0,0,6,6,127759
CLSB,10/7/2013,0,0,0,0,101300
CLSB,10/8/2013,0,0,2,0,101295
RFFA,10/10/2013,0,0,0,2,127755
RFFA,10/11/2013,0,0,2,1,127756
CLSB,10/12/2013,0,0,4,0,101291
RFFA,10/12/2013,0,0,8,10,127762
CLSB,10/13/2013,0,0,3,0,101301
RFFA,10/13/2013,1,3,8,11,127760
CLSB,10/15/2013,0,0,1,0,101292
RFFA,10/15/2013,0,0,4,5,127763
RFFA,10/16/2013,0,0,4,5,127764
RFFA,10/17/2013,0,1,1,0,127761
CLSB,10/19/2013,0,0,2,0,101296
RFFA,10/19/2013,0,0,2,4,127765
RFFA,10/20/2013,0,0,3,5,127757
CLSB,10/22/2013,0,0,0,0,101293
CLSB,10/24/2013,0,0,3,0,101297
CLSB,10/26/2013,0,0,2,0,101294
CLSB,10/27/2013,0,0,3,0,101298
GELO,3/12/2014,0,0,0,0,107212
GELO,3/14/2014,0,0,0,0,107213
GELO,3/15/2014,0,0,0,0,107214
GELO,3/16/2014,0,0,0,3,107215
GELO,3/17/2014,0,0,0,0,107208
GELO,3/19/2014,0,0,1,0,107216
GELO,3/20/2014,0,0,0,0,107209
GELO,3/22/2014,0,0,0,0,107210
GELO,3/23/2014,0,0,0,0,107217
GELO,3/25/2014,0,0,0,7,107218
GELO,3/29/2014,0,0,0,5,107219
GELO,3/30/2014,0,0,0,2,107211
GELO,4/2/2014,0,0,0,1,107226
GELO,4/5/2014,0,0,1,0,107232
GELO,4/5/2014,0,0,0,2,107220
GELO,4/6/2014,0,0,0,3,107221
GELO,4/11/2014,0,0,0,2,107227
GELO,4/12/2014,0,0,0,0,107228
GELO,4/13/2014,0,0,0,0,107233
GELO,4/15/2014,0,0,0,0,107234
GELO,4/16/2014,0,0,0,2,107229
GELO,4/17/2014,0,0,0,0,107235
